INFO 2022-01-28 18:03:12,280 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:03:16,213 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:03:16,214 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:03:16,214 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:03:16,215 U=[[-0.26662457+0.15760029j  0.44323814+0.84119762j]
 [ 0.05924669+0.94898014j -0.30969204+0.00416596j]]
INFO 2022-01-28 18:03:16,218 mu_test = [ 0. -0. -0.  0.], cov_test = [[16.27097089  3.39081064 -7.32886136  5.56425324]
 [ 3.39081064 19.99552458  5.56425324 -1.21694235]
 [-7.32886136  5.56425324  5.9720296  -3.39081064]
 [ 5.56425324 -1.21694235 -3.39081064  2.2474759 ]]
INFO 2022-01-28 18:03:16,582 iteration = 0, sample = [2 4], time = 0.34906935691833496
INFO 2022-01-28 18:03:35,504 iteration = 73, sample = [9 7], time = 0.01396322250366211
INFO 2022-01-28 18:03:35,518 iteration = 74, sample = [2 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:35,531 iteration = 75, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 18:03:35,547 iteration = 76, sample = [2 4], time = 0.01396322250366211
INFO 2022-01-28 18:03:35,563 iteration = 77, sample = [6 0], time = 0.01595783233642578
INFO 2022-01-28 18:03:35,577 iteration = 78, sample = [0 4], time = 0.014957666397094727
INFO 2022-01-28 18:03:35,592 iteration = 79, sample = [5 5], time = 0.014960050582885742
INFO 2022-01-28 18:03:35,607 iteration = 80, sample = [4 0], time = 0.013966798782348633
INFO 2022-01-28 18:03:35,622 iteration = 81, sample = [0 0], time = 0.014954805374145508
INFO 2022-01-28 18:03:35,637 iteration = 82, sample = [0 2], time = 0.014960050582885742
INFO 2022-01-28 18:03:35,652 iteration = 83, sample = [2 0], time = 0.014960050582885742
INFO 2022-01-28 18:03:35,666 iteration = 84, sample = [0 6], time = 0.014960289001464844
INFO 2022-01-28 18:03:35,683 iteration = 85, sample = [4 0], time = 0.014960289001464844
INFO 2022-01-28 18:03:35,699 iteration = 86, sample = [0 4], time = 0.01595783233642578
INFO 2022-01-28 18:03:35,716 iteration = 87, sample = [0 4], time = 0.015956401824951172
INFO 2022-01-28 18:03:35,732 iteration = 88, sample = [5 5], time = 0.017950773239135742
INFO 2022-01-28 18:03:35,746 iteration = 89, sample = [3 9], time = 0.015956640243530273
INFO 2022-01-28 18:03:35,764 iteration = 90, sample = [7 3], time = 0.013962268829345703
INFO 2022-01-28 18:03:35,779 iteration = 91, sample = [0 2], time = 0.01695418357849121
INFO 2022-01-28 18:03:35,795 iteration = 92, sample = [8 0], time = 0.015957355499267578
INFO 2022-01-28 18:03:35,812 iteration = 93, sample = [3 9], time = 0.015956640243530273
INFO 2022-01-28 18:03:35,828 iteration = 94, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:35,845 iteration = 95, sample = [5 7], time = 0.016953468322753906
INFO 2022-01-28 18:03:35,859 iteration = 96, sample = [2 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:35,874 iteration = 97, sample = [0 8], time = 0.013962984085083008
INFO 2022-01-28 18:03:35,889 iteration = 98, sample = [0 0], time = 0.015956640243530273
INFO 2022-01-28 18:03:35,905 iteration = 99, sample = [0 2], time = 0.014959573745727539
INFO 2022-01-28 18:03:35,917 iteration = 0, sample = [5 5], time = 0.00299072265625
INFO 2022-01-28 18:03:35,925 iteration = 1, sample = [8 0], time = 0.00797891616821289
INFO 2022-01-28 18:03:35,934 iteration = 2, sample = [0 2], time = 0.007979154586791992
INFO 2022-01-28 18:03:35,942 iteration = 3, sample = [0 8], time = 0.008975028991699219
INFO 2022-01-28 18:03:35,951 iteration = 4, sample = [0 4], time = 0.007978200912475586
INFO 2022-01-28 18:03:35,960 iteration = 5, sample = [0 8], time = 0.008975505828857422
INFO 2022-01-28 18:03:35,969 iteration = 6, sample = [9 1], time = 0.008975505828857422
INFO 2022-01-28 18:03:35,978 iteration = 7, sample = [4 0], time = 0.008978605270385742
INFO 2022-01-28 18:03:35,988 iteration = 8, sample = [3 7], time = 0.009970903396606445
INFO 2022-01-28 18:03:35,997 iteration = 9, sample = [4 2], time = 0.00897526741027832
INFO 2022-01-28 18:03:36,006 iteration = 10, sample = [4 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:36,015 iteration = 11, sample = [1 3], time = 0.008976936340332031
INFO 2022-01-28 18:03:36,024 iteration = 12, sample = [0 4], time = 0.008975744247436523
INFO 2022-01-28 18:03:36,033 iteration = 13, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:36,041 iteration = 14, sample = [8 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:36,049 iteration = 15, sample = [1 3], time = 0.007977485656738281
INFO 2022-01-28 18:03:36,058 iteration = 16, sample = [2 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:36,068 iteration = 17, sample = [0 0], time = 0.007979631423950195
INFO 2022-01-28 18:03:36,078 iteration = 18, sample = [2 0], time = 0.009972572326660156
INFO 2022-01-28 18:03:36,089 iteration = 19, sample = [2 0], time = 0.009972572326660156
INFO 2022-01-28 18:03:36,099 iteration = 20, sample = [4 2], time = 0.010971784591674805
INFO 2022-01-28 18:03:36,109 iteration = 21, sample = [0 8], time = 0.009971857070922852
INFO 2022-01-28 18:03:36,119 iteration = 22, sample = [2 6], time = 0.010969877243041992
INFO 2022-01-28 18:03:36,130 iteration = 23, sample = [2 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:36,139 iteration = 24, sample = [3 3], time = 0.010970115661621094
INFO 2022-01-28 18:03:36,151 iteration = 25, sample = [5 3], time = 0.009974241256713867
INFO 2022-01-28 18:03:36,161 iteration = 26, sample = [4 2], time = 0.010971784591674805
INFO 2022-01-28 18:03:36,172 iteration = 27, sample = [5 3], time = 0.010968685150146484
INFO 2022-01-28 18:03:36,181 iteration = 28, sample = [1 7], time = 0.009972810745239258
INFO 2022-01-28 18:03:36,192 iteration = 29, sample = [2 6], time = 0.008975982666015625
INFO 2022-01-28 18:03:36,203 iteration = 30, sample = [2 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:36,213 iteration = 31, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:36,223 iteration = 32, sample = [1 1], time = 0.00997304916381836
INFO 2022-01-28 18:03:36,234 iteration = 33, sample = [0 2], time = 0.010970830917358398
INFO 2022-01-28 18:03:36,246 iteration = 34, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:36,256 iteration = 35, sample = [0 4], time = 0.010970354080200195
INFO 2022-01-28 18:03:36,266 iteration = 36, sample = [2 2], time = 0.010970115661621094
INFO 2022-01-28 18:03:36,277 iteration = 37, sample = [0 2], time = 0.009973287582397461
INFO 2022-01-28 18:03:36,288 iteration = 38, sample = [0 2], time = 0.010970830917358398
INFO 2022-01-28 18:03:36,299 iteration = 39, sample = [8 0], time = 0.011967182159423828
INFO 2022-01-28 18:03:36,311 iteration = 40, sample = [0 0], time = 0.010971784591674805
INFO 2022-01-28 18:03:36,323 iteration = 41, sample = [0 6], time = 0.011966943740844727
INFO 2022-01-28 18:03:36,336 iteration = 42, sample = [9 7], time = 0.011968135833740234
INFO 2022-01-28 18:03:36,348 iteration = 43, sample = [0 0], time = 0.011966705322265625
INFO 2022-01-28 18:03:36,361 iteration = 44, sample = [0 8], time = 0.012966394424438477
INFO 2022-01-28 18:03:36,374 iteration = 45, sample = [0 4], time = 0.011966466903686523
INFO 2022-01-28 18:03:36,386 iteration = 46, sample = [0 4], time = 0.012964725494384766
INFO 2022-01-28 18:03:36,398 iteration = 47, sample = [4 0], time = 0.011969327926635742
INFO 2022-01-28 18:03:36,411 iteration = 48, sample = [9 3], time = 0.012964963912963867
INFO 2022-01-28 18:03:36,424 iteration = 49, sample = [ 0 10], time = 0.012964248657226562
INFO 2022-01-28 18:03:36,436 iteration = 50, sample = [2 2], time = 0.011967182159423828
INFO 2022-01-28 18:03:36,449 iteration = 51, sample = [0 2], time = 0.012966156005859375
INFO 2022-01-28 18:03:36,462 iteration = 52, sample = [3 3], time = 0.011967897415161133
INFO 2022-01-28 18:03:36,475 iteration = 53, sample = [10  0], time = 0.012964248657226562
INFO 2022-01-28 18:03:36,487 iteration = 54, sample = [1 3], time = 0.012965679168701172
INFO 2022-01-28 18:03:36,499 iteration = 55, sample = [ 0 10], time = 0.011966943740844727
INFO 2022-01-28 18:03:36,511 iteration = 56, sample = [4 0], time = 0.012966632843017578
INFO 2022-01-28 18:03:36,526 iteration = 57, sample = [3 3], time = 0.01096963882446289
INFO 2022-01-28 18:03:36,539 iteration = 58, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 18:03:36,552 iteration = 59, sample = [2 0], time = 0.012965202331542969
INFO 2022-01-28 18:03:36,566 iteration = 60, sample = [0 2], time = 0.013963460922241211
INFO 2022-01-28 18:03:36,579 iteration = 61, sample = [0 4], time = 0.012964248657226562
INFO 2022-01-28 18:03:36,594 iteration = 62, sample = [0 0], time = 0.013961553573608398
INFO 2022-01-28 18:03:36,608 iteration = 63, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 18:03:36,622 iteration = 64, sample = [3 9], time = 0.01495981216430664
INFO 2022-01-28 18:03:36,636 iteration = 65, sample = [7 7], time = 0.013962507247924805
INFO 2022-01-28 18:03:36,650 iteration = 66, sample = [3 5], time = 0.013962030410766602
INFO 2022-01-28 18:03:36,664 iteration = 67, sample = [7 5], time = 0.013962030410766602
INFO 2022-01-28 18:03:36,678 iteration = 68, sample = [2 0], time = 0.013963699340820312
INFO 2022-01-28 18:03:36,692 iteration = 69, sample = [0 0], time = 0.013961315155029297
INFO 2022-01-28 18:03:36,704 iteration = 70, sample = [0 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:36,718 iteration = 71, sample = [7 3], time = 0.012965917587280273
INFO 2022-01-28 18:03:36,733 iteration = 72, sample = [0 2], time = 0.012964010238647461
INFO 2022-01-28 18:03:36,747 iteration = 73, sample = [0 0], time = 0.014961004257202148
INFO 2022-01-28 18:03:36,763 iteration = 74, sample = [3 5], time = 0.014957666397094727
INFO 2022-01-28 18:03:36,778 iteration = 75, sample = [1 1], time = 0.014961004257202148
INFO 2022-01-28 18:03:36,793 iteration = 76, sample = [0 2], time = 0.014959573745727539
INFO 2022-01-28 18:03:36,809 iteration = 77, sample = [9 3], time = 0.015956401824951172
INFO 2022-01-28 18:03:36,825 iteration = 78, sample = [6 0], time = 0.015957355499267578
INFO 2022-01-28 18:03:36,840 iteration = 79, sample = [2 0], time = 0.014958858489990234
INFO 2022-01-28 18:03:36,857 iteration = 80, sample = [4 0], time = 0.014960527420043945
INFO 2022-01-28 18:03:36,872 iteration = 81, sample = [0 2], time = 0.016953706741333008
INFO 2022-01-28 18:03:36,887 iteration = 82, sample = [2 0], time = 0.014960289001464844
INFO 2022-01-28 18:03:36,902 iteration = 83, sample = [0 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:36,917 iteration = 84, sample = [2 0], time = 0.0139617919921875
INFO 2022-01-28 18:03:36,933 iteration = 85, sample = [7 1], time = 0.015957117080688477
INFO 2022-01-28 18:03:36,949 iteration = 86, sample = [0 0], time = 0.015959739685058594
INFO 2022-01-28 18:03:36,967 iteration = 87, sample = [1 7], time = 0.015954256057739258
INFO 2022-01-28 18:03:36,984 iteration = 88, sample = [4 0], time = 0.016954660415649414
INFO 2022-01-28 18:03:36,999 iteration = 89, sample = [4 4], time = 0.016955852508544922
INFO 2022-01-28 18:03:37,014 iteration = 90, sample = [1 1], time = 0.015955448150634766
INFO 2022-01-28 18:03:37,031 iteration = 91, sample = [0 0], time = 0.015956878662109375
INFO 2022-01-28 18:03:37,048 iteration = 92, sample = [5 3], time = 0.01595616340637207
INFO 2022-01-28 18:03:37,064 iteration = 93, sample = [0 2], time = 0.01695418357849121
INFO 2022-01-28 18:03:37,081 iteration = 94, sample = [1 5], time = 0.015956640243530273
INFO 2022-01-28 18:03:37,098 iteration = 95, sample = [6 0], time = 0.016954660415649414
INFO 2022-01-28 18:03:37,114 iteration = 96, sample = [0 0], time = 0.016954660415649414
INFO 2022-01-28 18:03:37,131 iteration = 97, sample = [ 0 10], time = 0.01595759391784668
INFO 2022-01-28 18:03:37,149 iteration = 98, sample = [2 2], time = 0.017950773239135742
INFO 2022-01-28 18:03:37,166 iteration = 99, sample = [0 0], time = 0.016956806182861328
INFO 2022-01-28 18:03:37,178 iteration = 0, sample = [10  0], time = 0.00299072265625
INFO 2022-01-28 18:03:37,185 iteration = 1, sample = [0 0], time = 0.007977962493896484
INFO 2022-01-28 18:03:37,193 iteration = 2, sample = [1 9], time = 0.007979393005371094
INFO 2022-01-28 18:03:37,200 iteration = 3, sample = [2 0], time = 0.006980419158935547
INFO 2022-01-28 18:03:37,208 iteration = 4, sample = [2 0], time = 0.006980419158935547
INFO 2022-01-28 18:03:37,215 iteration = 5, sample = [0 0], time = 0.007980108261108398
INFO 2022-01-28 18:03:37,223 iteration = 6, sample = [0 0], time = 0.006979942321777344
INFO 2022-01-28 18:03:37,231 iteration = 7, sample = [3 7], time = 0.008975982666015625
INFO 2022-01-28 18:03:37,239 iteration = 8, sample = [ 0 10], time = 0.0069811344146728516
INFO 2022-01-28 18:03:37,247 iteration = 9, sample = [7 1], time = 0.007978677749633789
INFO 2022-01-28 18:03:37,253 iteration = 10, sample = [0 6], time = 0.007977724075317383
INFO 2022-01-28 18:03:37,261 iteration = 11, sample = [5 5], time = 0.006981372833251953
INFO 2022-01-28 18:03:37,268 iteration = 12, sample = [3 1], time = 0.006981849670410156
INFO 2022-01-28 18:03:37,278 iteration = 13, sample = [10  0], time = 0.007978677749633789
INFO 2022-01-28 18:03:37,288 iteration = 14, sample = [4 0], time = 0.008975028991699219
INFO 2022-01-28 18:03:37,295 iteration = 15, sample = [0 0], time = 0.009973526000976562
INFO 2022-01-28 18:03:37,302 iteration = 16, sample = [2 0], time = 0.00698089599609375
INFO 2022-01-28 18:03:37,310 iteration = 17, sample = [8 0], time = 0.006981611251831055
INFO 2022-01-28 18:03:37,320 iteration = 18, sample = [0 0], time = 0.007977724075317383
INFO 2022-01-28 18:03:37,328 iteration = 19, sample = [0 0], time = 0.009974002838134766
INFO 2022-01-28 18:03:37,337 iteration = 20, sample = [2 0], time = 0.007980108261108398
INFO 2022-01-28 18:03:37,346 iteration = 21, sample = [2 8], time = 0.008974552154541016
INFO 2022-01-28 18:03:37,356 iteration = 22, sample = [8 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:37,364 iteration = 23, sample = [5 3], time = 0.009973287582397461
INFO 2022-01-28 18:03:37,372 iteration = 24, sample = [2 0], time = 0.007978439331054688
INFO 2022-01-28 18:03:37,382 iteration = 25, sample = [0 2], time = 0.008975505828857422
INFO 2022-01-28 18:03:37,393 iteration = 26, sample = [0 8], time = 0.010971307754516602
INFO 2022-01-28 18:03:37,403 iteration = 27, sample = [2 0], time = 0.009971857070922852
INFO 2022-01-28 18:03:37,413 iteration = 28, sample = [0 0], time = 0.009974479675292969
INFO 2022-01-28 18:03:37,424 iteration = 29, sample = [2 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:37,436 iteration = 30, sample = [6 0], time = 0.010970115661621094
INFO 2022-01-28 18:03:37,447 iteration = 31, sample = [5 5], time = 0.010969877243041992
INFO 2022-01-28 18:03:37,459 iteration = 32, sample = [7 1], time = 0.010970830917358398
INFO 2022-01-28 18:03:37,470 iteration = 33, sample = [0 8], time = 0.011967182159423828
INFO 2022-01-28 18:03:37,482 iteration = 34, sample = [8 2], time = 0.011968612670898438
INFO 2022-01-28 18:03:37,493 iteration = 35, sample = [0 2], time = 0.010969400405883789
INFO 2022-01-28 18:03:37,504 iteration = 36, sample = [0 8], time = 0.0109710693359375
INFO 2022-01-28 18:03:37,516 iteration = 37, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:37,528 iteration = 38, sample = [7 5], time = 0.012964010238647461
INFO 2022-01-28 18:03:37,541 iteration = 39, sample = [1 5], time = 0.011967897415161133
INFO 2022-01-28 18:03:37,553 iteration = 40, sample = [9 9], time = 0.01296544075012207
INFO 2022-01-28 18:03:37,564 iteration = 41, sample = [0 2], time = 0.010972023010253906
INFO 2022-01-28 18:03:37,577 iteration = 42, sample = [4 0], time = 0.011965751647949219
INFO 2022-01-28 18:03:37,590 iteration = 43, sample = [4 0], time = 0.012966156005859375
INFO 2022-01-28 18:03:37,602 iteration = 44, sample = [0 0], time = 0.011966705322265625
INFO 2022-01-28 18:03:37,615 iteration = 45, sample = [2 2], time = 0.012967109680175781
INFO 2022-01-28 18:03:37,627 iteration = 46, sample = [3 5], time = 0.012963294982910156
INFO 2022-01-28 18:03:37,639 iteration = 47, sample = [0 8], time = 0.010970115661621094
INFO 2022-01-28 18:03:37,652 iteration = 48, sample = [9 1], time = 0.012965202331542969
INFO 2022-01-28 18:03:37,665 iteration = 49, sample = [5 1], time = 0.012966156005859375
INFO 2022-01-28 18:03:37,678 iteration = 50, sample = [5 1], time = 0.01296377182006836
INFO 2022-01-28 18:03:37,690 iteration = 51, sample = [2 0], time = 0.012965917587280273
INFO 2022-01-28 18:03:37,703 iteration = 52, sample = [0 0], time = 0.011966943740844727
INFO 2022-01-28 18:03:37,716 iteration = 53, sample = [7 3], time = 0.011968135833740234
INFO 2022-01-28 18:03:37,729 iteration = 54, sample = [2 0], time = 0.012964725494384766
INFO 2022-01-28 18:03:37,741 iteration = 55, sample = [0 0], time = 0.013962268829345703
INFO 2022-01-28 18:03:37,754 iteration = 56, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 18:03:37,765 iteration = 57, sample = [0 2], time = 0.012966394424438477
INFO 2022-01-28 18:03:37,778 iteration = 58, sample = [ 0 10], time = 0.010969400405883789
INFO 2022-01-28 18:03:37,792 iteration = 59, sample = [2 0], time = 0.013962030410766602
INFO 2022-01-28 18:03:37,806 iteration = 60, sample = [5 3], time = 0.012965917587280273
INFO 2022-01-28 18:03:37,819 iteration = 61, sample = [5 1], time = 0.014959335327148438
INFO 2022-01-28 18:03:37,834 iteration = 62, sample = [2 6], time = 0.01296687126159668
INFO 2022-01-28 18:03:37,848 iteration = 63, sample = [0 0], time = 0.014959335327148438
INFO 2022-01-28 18:03:37,863 iteration = 64, sample = [0 4], time = 0.013960838317871094
INFO 2022-01-28 18:03:37,877 iteration = 65, sample = [0 8], time = 0.01396322250366211
INFO 2022-01-28 18:03:37,891 iteration = 66, sample = [0 2], time = 0.013961076736450195
INFO 2022-01-28 18:03:37,905 iteration = 67, sample = [2 0], time = 0.013962745666503906
INFO 2022-01-28 18:03:37,919 iteration = 68, sample = [3 1], time = 0.0139617919921875
INFO 2022-01-28 18:03:37,933 iteration = 69, sample = [3 9], time = 0.014960289001464844
INFO 2022-01-28 18:03:37,948 iteration = 70, sample = [1 5], time = 0.012966156005859375
INFO 2022-01-28 18:03:37,963 iteration = 71, sample = [5 5], time = 0.014958381652832031
INFO 2022-01-28 18:03:37,978 iteration = 72, sample = [5 3], time = 0.014960050582885742
INFO 2022-01-28 18:03:37,991 iteration = 73, sample = [4 0], time = 0.015958309173583984
INFO 2022-01-28 18:03:38,005 iteration = 74, sample = [1 3], time = 0.012963294982910156
INFO 2022-01-28 18:03:38,019 iteration = 75, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 18:03:38,033 iteration = 76, sample = [8 0], time = 0.014960050582885742
INFO 2022-01-28 18:03:38,048 iteration = 77, sample = [0 4], time = 0.013961553573608398
INFO 2022-01-28 18:03:38,063 iteration = 78, sample = [6 0], time = 0.013966560363769531
INFO 2022-01-28 18:03:38,075 iteration = 79, sample = [0 2], time = 0.01395869255065918
INFO 2022-01-28 18:03:38,091 iteration = 80, sample = [7 7], time = 0.013962984085083008
INFO 2022-01-28 18:03:38,107 iteration = 81, sample = [8 0], time = 0.01595616340637207
INFO 2022-01-28 18:03:38,121 iteration = 82, sample = [0 0], time = 0.014960765838623047
INFO 2022-01-28 18:03:38,136 iteration = 83, sample = [0 2], time = 0.014958858489990234
INFO 2022-01-28 18:03:38,151 iteration = 84, sample = [1 3], time = 0.014959335327148438
INFO 2022-01-28 18:03:38,168 iteration = 85, sample = [0 0], time = 0.015958309173583984
INFO 2022-01-28 18:03:38,185 iteration = 86, sample = [10  8], time = 0.01695537567138672
